   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 23975 8800 0E94 0000 		call Debug_SendString
 23976               	.LM2726:
 23977 8804 80E0      		ldi r24,lo8(.LC30)
 23978 8806 90E0      		ldi r25,hi8(.LC30)
 23979 8808 60E0      		ldi r22,lo8(0)
 23980 880a 0E94 0000 		call Debug_SendString
 23981               	.LM2727:
 23982 880e 802F      		mov r24,r16
 23983 8810 9D2D      		mov r25,r13
 23984 8812 61E0      		ldi r22,lo8(1)
 23985 8814 0E94 0000 		call Debug_SendString
 23986               	.LM2728:
 23987 8818 0E94 0000 		call Wifi_ClearBuffer
 23988               	.LM2729:
 23989 881c 802F      		mov r24,r16
 23990 881e 9D2D      		mov r25,r13
 23991 8820 61E0      		ldi r22,lo8(1)
 23992 8822 0E94 0000 		call Wifi_SendString
 23993 8826 EE24      		clr r14
 23994 8828 FF24      		clr r15
 23995               	.LVL1702:
 23996               	.LBB1632:
 23997               	.LM2730:
 23998 882a 4E01      		movw r8,r28
 23999 882c 0894      		sec
 24000 882e 811C      		adc r8,__zero_reg__
 24001 8830 911C      		adc r9,__zero_reg__
 24002               	.LBB1633:
 24003               	.LBB1634:
 24004               	.LBB1635:
 24005               	.LBB1636:
 24006               	.LM2731:
 24007 8832 E6E6      		ldi r30,lo8(3686)
 24008 8834 AE2E      		mov r10,r30
 24009 8836 EEE0      		ldi r30,hi8(3686)
 24010 8838 BE2E      		mov r11,r30
 24011 883a 00C0      		rjmp .L1460
 24012               	.LVL1703:
 24013               	.L1469:
 24014               	.LBE1636:
 24015               	.LBE1635:
 24016               	.LBE1634:
 24017               	.LBE1633:
 24018               	.LM2732:
 24019 883c 0E94 0000 		call Wifi_CharReadyToRead
 24020               	.LVL1704:
 24021 8840 8823      		tst r24
 24022 8842 01F4      		brne .+2
 24023 8844 00C0      		rjmp .L1461
 24024               	.LM2733:
 24025 8846 1091 0000 		lds r17,respLen
 24026 884a 80E0      		ldi r24,lo8(0)
 24027 884c 0E94 0000 		call Wifi_GetByte
 24028 8850 F401      		movw r30,r8
 24029 8852 E10F      		add r30,r17
 24030 8854 F11D      		adc r31,__zero_reg__
 24031 8856 8083      		st Z,r24
 24032               	.LM2734:
 24033 8858 8091 0000 		lds r24,respLen
 24034 885c 8F5F      		subi r24,lo8(-(1))
 24035 885e 8093 0000 		sts respLen,r24
 24036               	.LM2735:
 24037 8862 2091 0000 		lds r18,respLen
 24038 8866 4091 0000 		lds r20,okLen
 24039 886a 8091 0000 		lds r24,toSendLen
 24040 886e 30E0      		ldi r19,lo8(0)
 24041 8870 90E0      		ldi r25,lo8(0)
 24042 8872 840F      		add r24,r20
 24043 8874 911D      		adc r25,__zero_reg__
 24044 8876 0396      		adiw r24,3
 24045 8878 2817      		cp r18,r24
 24046 887a 3907      		cpc r19,r25
 24047 887c 01F0      		breq .+2
 24048 887e 00C0      		rjmp .L1461
 24049               	.LM2736:
 24050 8880 80E0      		ldi r24,lo8(.LC31)
 24051 8882 90E0      		ldi r25,hi8(.LC31)
 24052 8884 60E0      		ldi r22,lo8(0)
 24053 8886 0E94 0000 		call Debug_SendString
 24054 888a 90E0      		ldi r25,lo8(0)
 24055               	.LVL1705:
 24056               	.LBB1640:
 24057               	.LM2737:
 24058 888c 9E01      		movw r18,r28
 24059 888e 2F5F      		subi r18,lo8(-(1))
 24060 8890 3F4F      		sbci r19,hi8(-(1))
 24061 8892 00C0      		rjmp .L1462
 24062               	.L1464:
 24063 8894 F901      		movw r30,r18
 24064 8896 E90F      		add r30,r25
 24065 8898 F11D      		adc r31,__zero_reg__
 24066 889a E081      		ld r30,Z
 24067               	.L1463:
 24068               	.LBB1641:
 24069               	.LBB1642:
 24070               	.LM2738:
 24071 889c 8091 A108 		lds r24,2209
 24072 88a0 85FF      		sbrs r24,5
 24073 88a2 00C0      		rjmp .L1463
 24074               	.LM2739:
 24075 88a4 8091 6806 		lds r24,1640
 24076               	.LM2740:
 24077 88a8 E093 A008 		sts 2208,r30
 24078               	.LBE1642:
 24079               	.LBE1641:
 24080               	.LM2741:
 24081 88ac 9F5F      		subi r25,lo8(-(1))
 24082               	.L1462:
 24083 88ae 8091 0000 		lds r24,respLen
 24084 88b2 9817      		cp r25,r24
 24085 88b4 00F0      		brlo .L1464
 24086               	.LBE1640:
 24087               	.LM2742:
 24088 88b6 80E0      		ldi r24,lo8(.LC32)
 24089 88b8 90E0      		ldi r25,hi8(.LC32)
 24090 88ba 60E0      		ldi r22,lo8(0)
 24091 88bc 0E94 0000 		call Debug_SendString
 24092               	.LVL1706:
 24093               	.LM2743:
 24094 88c0 8C2D      		mov r24,r12
 24095 88c2 972D      		mov r25,r7
 24096 88c4 60E0      		ldi r22,lo8(0)
 24097 88c6 0E94 0000 		call Debug_SendString
 24098               	.L1465:
 24099               	.LBB1643:
 24100               	.LBB1644:
 24101               	.LM2744:
 24102 88ca 8091 A108 		lds r24,2209
 24103 88ce 85FF      		sbrs r24,5
 24104 88d0 00C0      		rjmp .L1465
 24105               	.LM2745:
 24106 88d2 8091 6806 		lds r24,1640
 24107               	.LM2746:
 24108 88d6 82E2      		ldi r24,lo8(34)
 24109 88d8 8093 A008 		sts 2208,r24
 24110               	.LBE1644:
 24111               	.LBE1643:
 24112               	.LM2747:
 24113 88dc 80E0      		ldi r24,lo8(.LC33)
 24114 88de 90E0      		ldi r25,hi8(.LC33)
 24115 88e0 60E0      		ldi r22,lo8(0)
 24116 88e2 0E94 0000 		call Debug_SendString
 24117               	.LM2748:
 24118 88e6 862D      		mov r24,r6
 24119 88e8 952D      		mov r25,r5
 24120 88ea 60E0      		ldi r22,lo8(0)
 24121 88ec 0E94 0000 		call Debug_SendString
 24122               	.LM2749:
 24123 88f0 80E0      		ldi r24,lo8(.LC34)
 24124 88f2 90E0      		ldi r25,hi8(.LC34)
 24125 88f4 61E0      		ldi r22,lo8(1)
 24126 88f6 0E94 0000 		call Debug_SendString
 24127               	.LM2750:
 24128 88fa 7E01      		movw r14,r28
 24129               	.LVL1707:
 24130 88fc 0894      		sec
 24131 88fe E11C      		adc r14,__zero_reg__
 24132 8900 F11C      		adc r15,__zero_reg__
 24133 8902 C701      		movw r24,r14
 24134 8904 602F      		mov r22,r16
 24135 8906 7D2D      		mov r23,r13
 24136 8908 0E94 0000 		call strstr
 24137 890c 0097      		sbiw r24,0
 24138 890e 01F4      		brne .L1466
 24139               	.LM2751:
 24140 8910 80E0      		ldi r24,lo8(.LC35)
 24141 8912 90E0      		ldi r25,hi8(.LC35)
 24142 8914 00C0      		rjmp .L1473
 24143               	.L1466:
 24144               	.LM2752:
 24145 8916 C701      		movw r24,r14
 24146 8918 6C2D      		mov r22,r12
 24147 891a 772D      		mov r23,r7
 24148 891c 0E94 0000 		call strstr
 24149 8920 0097      		sbiw r24,0
 24150 8922 01F4      		brne .L1468
 24151               	.LM2753:
 24152 8924 C701      		movw r24,r14
 24153 8926 662D      		mov r22,r6
 24154 8928 752D      		mov r23,r5
 24155 892a 0E94 0000 		call strstr
 24156 892e 0097      		sbiw r24,0
 24157 8930 01F4      		brne .L1468
 24158               	.LM2754:
 24159 8932 80E0      		ldi r24,lo8(.LC36)
 24160 8934 90E0      		ldi r25,hi8(.LC36)
 24161               	.L1473:
 24162 8936 61E0      		ldi r22,lo8(1)
 24163 8938 0E94 0000 		call Debug_SendString
 24164               	.LVL1708:
 24165               	.L1474:
 24166 893c 80E0      		ldi r24,lo8(0)
 24167               	.LVL1709:
 24168 893e 00C0      		rjmp .L1467
 24169               	.L1461:
 24170               	.LBB1645:
 24171               	.LBB1639:
 24172               	.LBB1638:
 24173               	.LBB1637:
 24174               	.LM2755:
 24175 8940 C501      		movw r24,r10
 24176               	.LVL1710:
 24177               	/* #APP */
 24178               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 24179 8942 0197      		1: sbiw r24,1
 24180 8944 01F4      		brne 1b
 24181               	 ;  0 "" 2
 24182               	/* #NOAPP */
 24183               	.LBE1637:
 24184               	.LBE1638:
 24185               	.LBE1639:
 24186               	.LBE1645:
 24187               	.LM2756:
 24188 8946 0894      		sec
 24189 8948 E11C      		adc r14,__zero_reg__
 24190 894a F11C      		adc r15,__zero_reg__
 24191               	.L1460:
 24192 894c E214      		cp r14,r2
 24193 894e F304      		cpc r15,r3
 24194 8950 00F4      		brsh .+2
 24195 8952 00C0      		rjmp .L1469
 24196 8954 00C0      		rjmp .L1474
 24197               	.LVL1711:
 24198               	.L1468:
 24199 8956 81E0      		ldi r24,lo8(1)
 24200               	.LVL1712:
 24201               	.L1467:
 24202               	/* epilogue start */
 24203               	.LBE1632:
 24204               	.LM2757:
 24205 8958 E296      		adiw r28,50
 24206 895a CDBF      		out __SP_L__,r28
 24207 895c DEBF      		out __SP_H__,r29
 24208 895e CF91      		pop r28
 24209 8960 DF91      		pop r29
 24210 8962 1F91      		pop r17
 24211 8964 0F91      		pop r16
 24212               	.LVL1713:
 24213 8966 FF90      		pop r15
 24214 8968 EF90      		pop r14
 24215               	.LVL1714:
 24216 896a DF90      		pop r13
 24217               	.LVL1715:
 24218 896c CF90      		pop r12
 24219               	.LVL1716:
 24220 896e BF90      		pop r11
 24221 8970 AF90      		pop r10
 24222 8972 9F90      		pop r9
 24223 8974 8F90      		pop r8
 24224 8976 7F90      		pop r7
 24225               	.LVL1717:
 24226 8978 6F90      		pop r6
 24227               	.LVL1718:
 24228 897a 5F90      		pop r5
 24229               	.LVL1719:
 24230 897c 3F90      		pop r3
 24231 897e 2F90      		pop r2
 24232               	.LVL1720:
 24233 8980 0895      		ret
 24234               	.LFE24:
 24236               		.data
 24237               	.LC37:
 24238 015c 6765 7420 		.string	"get mac"
 24238      6D61 6300 
 24239               	.LC38:
 24240 0164 4D61 6320 		.string	"Mac Addr="
 24240      4164 6472 
 24240      3D00 
 24241               	.LC39:
 24242 016e 476F 7420 		.string	"Got Mac="
 24242      4D61 633D 
 24242      00
 24243               		.text
 24244               	.global	Wifi_GetMac
 24246               	Wifi_GetMac:
 24247               	.LFB27:
 24248               	.LM2758:
 24249               	.LVL1721:
 24250 8982 CF92      		push r12
 24251 8984 DF92      		push r13
 24252 8986 EF92      		push r14
 24253 8988 FF92      		push r15
 24254 898a 1F93      		push r17
 24255 898c CF93      		push r28
 24256 898e DF93      		push r29
 24257               	/* prologue: function */
 24258               	/* frame size = 0 */
 24259 8990 7C01      		movw r14,r24
 24260               	.LM2759:
 24261 8992 0E94 0000 		call Wifi_ClearBuffer
 24262               	.LVL1722:
 24263               	.LM2760:
 24264 8996 80E0      		ldi r24,lo8(.LC37)
 24265 8998 90E0      		ldi r25,hi8(.LC37)
 24266 899a 60E0      		ldi r22,lo8(.LC38)
 24267 899c 70E0      		ldi r23,hi8(.LC38)
 24268 899e AB01      		movw r20,r22
 24269 89a0 9701      		movw r18,r14
 24270 89a2 0E94 0000 		call Wifi_SendCommand
 24271 89a6 10E0      		ldi r17,lo8(0)
 24272               	.LVL1723:
 24273 89a8 C0E0      		ldi r28,lo8(0)
 24274 89aa D0E0      		ldi r29,hi8(0)
 24275               	.LVL1724:
 24276               	.LBB1646:
 24277               	.LBB1647:
 24278               	.LBB1648:
 24279               	.LBB1649:
 24280               	.LBB1650:
 24281               	.LM2761:
 24282 89ac F6E6      		ldi r31,lo8(3686)
 24283 89ae CF2E      		mov r12,r31
 24284 89b0 FEE0      		ldi r31,hi8(3686)
 24285 89b2 DF2E      		mov r13,r31
 24286 89b4 00C0      		rjmp .L1476
 24287               	.LVL1725:
 24288               	.L1479:
 24289               	.LBE1650:
 24290               	.LBE1649:
 24291               	.LBE1648:
 24292               	.LBE1647:
 24293               	.LM2762:
 24294 89b6 0E94 0000 		call Wifi_CharReadyToRead
 24295               	.LVL1726:
 24296 89ba 8823      		tst r24
 24297 89bc 01F0      		breq .L1477
 24298               	.LM2763:
 24299 89be 80E0      		ldi r24,lo8(0)
 24300 89c0 0E94 0000 		call Wifi_GetByte
 24301 89c4 E12F      		mov r30,r17
 24302 89c6 F0E0      		ldi r31,lo8(0)
 24303               	.LVL1727:
 24304 89c8 E050      		subi r30,lo8(-(macAddr))
 24305 89ca F040      		sbci r31,hi8(-(macAddr))
 24306               	.LVL1728:
 24307 89cc 8083      		st Z,r24
 24308               	.LM2764:
 24309 89ce 1F5F      		subi r17,lo8(-(1))
 24310               	.LVL1729:
 24311               	.LM2765:
 24312 89d0 1131      		cpi r17,lo8(17)
 24313 89d2 01F4      		brne .L1477
 24314               	.LM2766:
 24315 89d4 80E0      		ldi r24,lo8(.LC39)
 24316 89d6 90E0      		ldi r25,hi8(.LC39)
 24317 89d8 60E0      		ldi r22,lo8(0)
 24318 89da 0E94 0000 		call Debug_SendString
 24319               	.LVL1730:
 24320               	.LM2767:
 24321 89de 80E0      		ldi r24,lo8(macAddr)
 24322 89e0 90E0      		ldi r25,hi8(macAddr)
 24323 89e2 61E0      		ldi r22,lo8(1)
 24324 89e4 0E94 0000 		call Debug_SendString
 24325 89e8 81E0      		ldi r24,lo8(1)
 24326 89ea 00C0      		rjmp .L1478
 24327               	.LVL1731:
 24328               	.L1477:
 24329               	.LBB1654:
 24330               	.LBB1653:
 24331               	.LBB1652:
 24332               	.LBB1651:
 24333               	.LM2768:
 24334 89ec C601      		movw r24,r12
 24335               	.LVL1732:
 24336               	/* #APP */
 24337               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 24338 89ee 0197      		1: sbiw r24,1
 24339 89f0 01F4      		brne 1b
 24340               	 ;  0 "" 2
 24341               	/* #NOAPP */
 24342               	.LBE1651:
 24343               	.LBE1652:
 24344               	.LBE1653:
 24345               	.LBE1654:
 24346               	.LM2769:
 24347 89f2 2196      		adiw r28,1
 24348               	.L1476:
 24349 89f4 CE15      		cp r28,r14
 24350 89f6 DF05      		cpc r29,r15
 24351 89f8 00F0      		brlo .L1479
 24352 89fa 80E0      		ldi r24,lo8(0)
 24353               	.LVL1733:
 24354               	.L1478:
 24355               	/* epilogue start */
 24356               	.LBE1646:
 24357               	.LM2770:
 24358 89fc DF91      		pop r29
 24359 89fe CF91      		pop r28
 24360               	.LVL1734:
 24361 8a00 1F91      		pop r17
 24362               	.LVL1735:
 24363 8a02 FF90      		pop r15
 24364 8a04 EF90      		pop r14
 24365               	.LVL1736:
 24366 8a06 DF90      		pop r13
 24367 8a08 CF90      		pop r12
 24368 8a0a 0895      		ret
 24369               	.LFE27:
 24371               		.data
 24372               	.LC40:
 24373 0177 6578 6974 		.string	"exit"
 24373      00
 24374               	.LC41:
 24375 017c 4558 4954 		.string	"EXIT"
 24375      00
 24376               		.text
 24377               	.global	Wifi_ExitCMDMode
 24379               	Wifi_ExitCMDMode:
 24380               	.LFB23:
 24381               	.LM2771:
 24382               	.LVL1737:
 24383               	/* prologue: function */
 24384               	/* frame size = 0 */
 24385 8a0c 9C01      		movw r18,r24
 24386               	.LM2772:
 24387 8a0e 40E0      		ldi r20,lo8(.LC41)
 24388 8a10 50E0      		ldi r21,hi8(.LC41)
 24389 8a12 80E0      		ldi r24,lo8(.LC40)
 24390 8a14 90E0      		ldi r25,hi8(.LC40)
 24391               	.LVL1738:
 24392 8a16 BA01      		movw r22,r20
 24393 8a18 0E94 0000 		call Wifi_SendCommand
 24394               	.LVL1739:
 24395               	/* epilogue start */
 24396               	.LM2773:
 24397 8a1c 0895      		ret
 24398               	.LFE23:
 24400               		.data
 24401               	.LC42:
 24402 0181 2E62 7400 		.string	".bt"
 24403               		.text
 24404               	.global	SD_MakeFileName
 24406               	SD_MakeFileName:
 24407               	.LFB117:
 24408               	.LM2774:
 24409               	.LVL1740:
 24410 8a1e 0F93      		push r16
 24411 8a20 1F93      		push r17
 24412               	/* prologue: function */
 24413               	/* frame size = 0 */
 24414               	.LM2775:
 24415 8a22 00E0      		ldi r16,lo8(fileName)
 24416 8a24 10E0      		ldi r17,hi8(fileName)
 24417 8a26 2FE2      		ldi r18,lo8(47)
 24418 8a28 2093 0000 		sts fileName,r18
 24419               	.LM2776:
 24420 8a2c A801      		movw r20,r16
 24421 8a2e 4F5F      		subi r20,lo8(-(1))
 24422 8a30 5F4F      		sbci r21,hi8(-(1))
 24423 8a32 20E1      		ldi r18,lo8(16)
 24424 8a34 30E0      		ldi r19,hi8(16)
 24425 8a36 0E94 0000 		call ltoa
 24426               	.LVL1741:
 24427               	.LM2777:
 24428 8a3a C801      		movw r24,r16
 24429 8a3c 60E0      		ldi r22,lo8(.LC42)
 24430 8a3e 70E0      		ldi r23,hi8(.LC42)
 24431 8a40 0E94 0000 		call strcat
 24432               	/* epilogue start */
 24433               	.LM2778:
 24434 8a44 1F91      		pop r17
 24435 8a46 0F91      		pop r16
 24436 8a48 0895      		ret
 24437               	.LFE117:
 24439               		.data
 24440               	.LC43:
 24441 0185 5265 636F 		.string	"Recording      0m"
 24441      7264 696E 
 24441      6720 2020 
 24441      2020 2030 
 24441      6D00 
 24442               	.LC44:
 24443 0197 5061 7573 		.string	"Paused           "
 24443      6564 2020 
 24443      2020 2020 
 24443      2020 2020 
 24443      2000 
 24444               	.LC45:
 24445 01a9 5265 636F 		.string	"Recording   %4lum"
 24445      7264 696E 
 24445      6720 2020 
 24445      2534 6C75 
 24445      6D00 
 24446               	.LC46:
 24447 01bb 5570 6C6F 		.string	"Uploading    %3u"
 24447      6164 696E 
 24447      6720 2020 
 24447      2025 3375 
 24447      00
 24448               	.LC47:
 24449 01cc 2500      		.string	"%"
 24450               	.LC48:
 24451 01ce 4469 736B 		.string	"Disk Used: %3lu.%lu"
 24451      2055 7365 
 24451      643A 2025 
 24451      336C 752E 
 24451      256C 7500 
