   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 15112               	/* frame size = 0 */
 15113               	.LM1394:
 15114 5760 8093 0000 		sts tmp8,r24
 15115               	.LM1395:
 15116 5764 80E0      		ldi r24,lo8(tmp8)
 15117 5766 90E0      		ldi r25,hi8(tmp8)
 15118               	.LVL1326:
 15119 5768 61E0      		ldi r22,lo8(1)
 15120 576a 70E0      		ldi r23,hi8(1)
 15121 576c 0E94 0000 		call SD_WriteBuffer
 15122               	/* epilogue start */
 15123               	.LM1396:
 15124 5770 0895      		ret
 15125               	.LFE91:
 15127               	.global	SD_ClearCRC
 15129               	SD_ClearCRC:
 15130               	.LFB96:
 15131               	.LM1397:
 15132               	/* prologue: function */
 15133               	/* frame size = 0 */
 15134               	.LM1398:
 15135 5772 8FEF      		ldi r24,lo8(-1)
 15136 5774 9FEF      		ldi r25,hi8(-1)
 15137 5776 AFEF      		ldi r26,hlo8(-1)
 15138 5778 BFEF      		ldi r27,hhi8(-1)
 15139 577a 8093 0000 		sts CRC,r24
 15140 577e 9093 0000 		sts (CRC)+1,r25
 15141 5782 A093 0000 		sts (CRC)+2,r26
 15142 5786 B093 0000 		sts (CRC)+3,r27
 15143               	/* epilogue start */
 15144               	.LM1399:
 15145 578a 0895      		ret
 15146               	.LFE96:
 15148               	.global	SD_WriteCRC
 15150               	SD_WriteCRC:
 15151               	.LFB97:
 15152               	.LM1400:
 15153               	/* prologue: function */
 15154               	/* frame size = 0 */
 15155               	.LM1401:
 15156 578c 6091 0000 		lds r22,CRC
 15157 5790 7091 0000 		lds r23,(CRC)+1
 15158 5794 8091 0000 		lds r24,(CRC)+2
 15159 5798 9091 0000 		lds r25,(CRC)+3
 15160 579c 6095      		com r22
 15161 579e 7095      		com r23
 15162 57a0 8095      		com r24
 15163 57a2 9095      		com r25
 15164 57a4 0E94 0000 		call SD_Write32
 15165               	/* epilogue start */
 15166               	.LM1402:
 15167 57a8 0895      		ret
 15168               	.LFE97:
 15170               		.data
 15171               	.LC3:
 15172 0033 303A 00   		.string	"0:"
 15173               		.text
 15174               	.global	SD_GetSpaceRemaining
 15176               	SD_GetSpaceRemaining:
 15177               	.LFB100:
 15178               	.LM1403:
 15179 57aa EF92      		push r14
 15180 57ac FF92      		push r15
 15181 57ae 0F93      		push r16
 15182 57b0 1F93      		push r17
 15183 57b2 DF93      		push r29
 15184 57b4 CF93      		push r28
 15185 57b6 00D0      		rcall .
 15186 57b8 0F92      		push __tmp_reg__
 15187 57ba CDB7      		in r28,__SP_L__
 15188 57bc DEB7      		in r29,__SP_H__
 15189               	/* prologue: function */
 15190               	/* frame size = 4 */
 15191               	.LM1404:
 15192 57be 80E0      		ldi r24,lo8(.LC3)
 15193 57c0 90E0      		ldi r25,hi8(.LC3)
 15194 57c2 BE01      		movw r22,r28
 15195 57c4 6F5F      		subi r22,lo8(-(1))
 15196 57c6 7F4F      		sbci r23,hi8(-(1))
 15197 57c8 40E0      		ldi r20,lo8(fs)
 15198 57ca 50E0      		ldi r21,hi8(fs)
 15199 57cc 0E94 0000 		call f_getfree
 15200               	.LM1405:
 15201 57d0 E091 0000 		lds r30,fs
 15202 57d4 F091 0000 		lds r31,(fs)+1
 15203 57d8 E28C      		ldd r14,Z+26
 15204 57da F38C      		ldd r15,Z+27
 15205 57dc 048D      		ldd r16,Z+28
 15206 57de 158D      		ldd r17,Z+29
 15207               	.LVL1327:
 15208               	.LM1406:
 15209 57e0 8981      		ldd r24,Y+1
 15210 57e2 9A81      		ldd r25,Y+2
 15211 57e4 AB81      		ldd r26,Y+3
 15212 57e6 BC81      		ldd r27,Y+4
 15213               	.LVL1328:
 15214 57e8 A801      		movw r20,r16
 15215 57ea 9701      		movw r18,r14
 15216 57ec 281B      		sub r18,r24
 15217 57ee 390B      		sbc r19,r25
 15218 57f0 4A0B      		sbc r20,r26
 15219 57f2 5B0B      		sbc r21,r27
 15220 57f4 CA01      		movw r24,r20
 15221 57f6 B901      		movw r22,r18
 15222               	.LVL1329:
 15223               	.LM1407:
 15224 57f8 28EE      		ldi r18,lo8(1000)
 15225 57fa 33E0      		ldi r19,hi8(1000)
 15226 57fc 40E0      		ldi r20,hlo8(1000)
 15227 57fe 50E0      		ldi r21,hhi8(1000)
 15228 5800 0E94 0000 		call __mulsi3
 15229               	.LVL1330:
 15230               	.LM1408:
 15231 5804 A801      		movw r20,r16
 15232 5806 9701      		movw r18,r14
 15233 5808 0E94 0000 		call __udivmodsi4
 15234 580c 2093 0000 		sts percentDiskUsed,r18
 15235 5810 3093 0000 		sts (percentDiskUsed)+1,r19
 15236 5814 4093 0000 		sts (percentDiskUsed)+2,r20
 15237 5818 5093 0000 		sts (percentDiskUsed)+3,r21
 15238               	/* epilogue start */
 15239               	.LM1409:
 15240 581c 2496      		adiw r28,4
 15241 581e CDBF      		out __SP_L__,r28
 15242 5820 DEBF      		out __SP_H__,r29
 15243 5822 CF91      		pop r28
 15244 5824 DF91      		pop r29
 15245 5826 1F91      		pop r17
 15246 5828 0F91      		pop r16
 15247 582a FF90      		pop r15
 15248 582c EF90      		pop r14
 15249               	.LVL1331:
 15250 582e 0895      		ret
 15251               	.LFE100:
 15253               	.global	SD_Timer_Init
 15255               	SD_Timer_Init:
 15256               	.LFB101:
 15257               	.LM1410:
 15258               	/* prologue: function */
 15259               	/* frame size = 0 */
 15260               	.LM1411:
 15261 5830 E0E0      		ldi r30,lo8(2560)
 15262 5832 FAE0      		ldi r31,hi8(2560)
 15263 5834 80E4      		ldi r24,lo8(576)
 15264 5836 92E0      		ldi r25,hi8(576)
 15265 5838 86A3      		std Z+38,r24
 15266 583a 97A3      		std Z+39,r25
 15267               	.LM1412:
 15268 583c 8081      		ld r24,Z
 15269 583e 807F      		andi r24,lo8(-16)
 15270 5840 8660      		ori r24,lo8(6)
 15271 5842 8083      		st Z,r24
 15272               	.LM1413:
 15273 5844 8681      		ldd r24,Z+6
 15274 5846 8C7F      		andi r24,lo8(-4)
 15275 5848 8260      		ori r24,lo8(2)
 15276 584a 8683      		std Z+6,r24
 15277               	/* epilogue start */
 15278               	.LM1414:
 15279 584c 0895      		ret
 15280               	.LFE101:
 15282               	.global	SD_Init
 15284               	SD_Init:
 15285               	.LFB87:
 15286               	.LM1415:
 15287 584e 1F93      		push r17
 15288               	/* prologue: function */
 15289               	/* frame size = 0 */
 15290               	.LM1416:
 15291 5850 80E1      		ldi r24,lo8(16)
 15292 5852 E0EA      		ldi r30,lo8(1696)
 15293 5854 F6E0      		ldi r31,hi8(1696)
 15294 5856 8283      		std Z+2,r24
 15295               	.LM1417:
 15296 5858 0E94 0000 		call SD_Timer_Init
 15297               	.LM1418:
 15298 585c 80E0      		ldi r24,lo8(0)
 15299 585e 0E94 0000 		call disk_initialize
 15300 5862 182F      		mov r17,r24
 15301               	.LVL1332:
 15302               	.LM1419:
 15303 5864 80E0      		ldi r24,lo8(0)
 15304 5866 60E0      		ldi r22,lo8(fso0)
 15305 5868 70E0      		ldi r23,hi8(fso0)
 15306 586a 0E94 0000 		call f_mount
 15307               	.LM1420:
 15308 586e 81E0      		ldi r24,lo8(1)
 15309 5870 60E0      		ldi r22,lo8(fso1)
 15310 5872 70E0      		ldi r23,hi8(fso1)
 15311 5874 0E94 0000 		call f_mount
 15312               	.LM1421:
 15313 5878 1123      		tst r17
 15314 587a 01F4      		brne .L852
 15315               	.LM1422:
 15316 587c 81E0      		ldi r24,lo8(1)
 15317 587e 8093 0000 		sts sdValid,r24
 15318               	.LM1423:
 15319 5882 0E94 0000 		call SD_GetSpaceRemaining
 15320 5886 00C0      		rjmp .L853
 15321               	.L852:
 15322               	.LM1424:
 15323 5888 1092 0000 		sts sdValid,__zero_reg__
 15324               	.L853:
 15325               	.LM1425:
 15326 588c 80E3      		ldi r24,lo8(48)
 15327 588e E0EA      		ldi r30,lo8(1696)
 15328 5890 F6E0      		ldi r31,hi8(1696)
 15329 5892 848B      		std Z+20,r24
 15330               	.LM1426:
 15331 5894 812F      		mov r24,r17
 15332               	/* epilogue start */
 15333 5896 1F91      		pop r17
 15334               	.LVL1333:
 15335 5898 0895      		ret
 15336               	.LFE87:
 15338               	.global	__vector_47
 15340               	__vector_47:
 15341               	.LFB102:
 15342               	.LM1427:
 15343 589a 1F92      		push __zero_reg__
 15344 589c 0F92      		push r0
 15345 589e 0FB6      		in r0,__SREG__
 15346 58a0 0F92      		push r0
 15347 58a2 0BB6      		in r0,59-0
 15348 58a4 0F92      		push r0
 15349 58a6 1124      		clr __zero_reg__
 15350 58a8 2F93      		push r18
 15351 58aa 3F93      		push r19
 15352 58ac 4F93      		push r20
 15353 58ae 5F93      		push r21
 15354 58b0 6F93      		push r22
 15355 58b2 7F93      		push r23
 15356 58b4 8F93      		push r24
 15357 58b6 9F93      		push r25
 15358 58b8 AF93      		push r26
 15359 58ba BF93      		push r27
 15360 58bc EF93      		push r30
 15361 58be FF93      		push r31
 15362               	/* prologue: Signal */
 15363               	/* frame size = 0 */
 15364               	.LM1428:
 15365 58c0 0E94 0000 		call disk_timerproc
 15366               	.LM1429:
 15367 58c4 8091 0000 		lds r24,sdValid
 15368 58c8 8823      		tst r24
 15369 58ca 01F4      		brne .L857
 15370               	.LM1430:
 15371 58cc 8091 A806 		lds r24,1704
 15372 58d0 84FD      		sbrc r24,4
 15373 58d2 00C0      		rjmp .L857
 15374               	.LM1431:
 15375 58d4 0E94 0000 		call SD_Init
 15376               	.L857:
 15377               	/* epilogue start */
 15378               	.LM1432:
 15379 58d8 FF91      		pop r31
 15380 58da EF91      		pop r30
 15381 58dc BF91      		pop r27
 15382 58de AF91      		pop r26
 15383 58e0 9F91      		pop r25
 15384 58e2 8F91      		pop r24
 15385 58e4 7F91      		pop r23
 15386 58e6 6F91      		pop r22
 15387 58e8 5F91      		pop r21
 15388 58ea 4F91      		pop r20
 15389 58ec 3F91      		pop r19
 15390 58ee 2F91      		pop r18
 15391 58f0 0F90      		pop r0
 15392 58f2 0BBE      		out 59-0,r0
 15393 58f4 0F90      		pop r0
 15394 58f6 0FBE      		out __SREG__,r0
 15395 58f8 0F90      		pop r0
 15396 58fa 1F90      		pop __zero_reg__
 15397 58fc 1895      		reti
 15398               	.LFE102:
 15400               	.global	Button_Init
 15402               	Button_Init:
 15403               	.LFB103:
 15404               	.LM1433:
 15405               	.LVL1334:
 15406 58fe 0F93      		push r16
 15407               	.LVL1335:
 15408               	/* prologue: function */
 15409               	/* frame size = 0 */
 15410               	.LM1434:
 15411 5900 E1E0      		ldi r30,lo8(1)
 15412 5902 F0E0      		ldi r31,hi8(1)
 15413 5904 00C0      		rjmp 2f
 15414 5906 EE0F      	1:	lsl r30
 15415 5908 FF1F      		rol r31
 15416 590a 8A95      	2:	dec r24
 15417 590c 02F4      		brpl 1b
 15418 590e A0EA      		ldi r26,lo8(1696)
 15419 5910 B6E0      		ldi r27,hi8(1696)
 15420 5912 1296      		adiw r26,2
 15421 5914 EC93      		st X,r30
 15422 5916 1297      		sbiw r26,2
 15423               	.LM1435:
 15424 5918 E093 B000 		sts 176,r30
 15425               	.LM1436:
 15426 591c 4863      		ori r20,lo8(56)
 15427               	.LVL1336:
 15428 591e 5096      		adiw r26,16
 15429 5920 4C93      		st X,r20
 15430 5922 5097      		sbiw r26,16
 15431               	.LM1437:
 15432 5924 6623      		tst r22
 15433 5926 01F0      		breq .L861
 15434               	.LM1438:
 15435 5928 2223      		tst r18
 15436 592a 01F4      		brne .L860
 15437               	.LM1439:
 15438 592c 1A96      		adiw r26,10
 15439 592e EC93      		st X,r30
 15440 5930 1A97      		sbiw r26,10
 15441               	.LM1440:
 15442 5932 8091 A906 		lds r24,1705
 15443               	.LVL1337:
 15444 5936 00C0      		rjmp .L862
 15445               	.LVL1338:
 15446               	.L860:
 15447               	.LM1441:
 15448 5938 2130      		cpi r18,lo8(1)
 15449 593a 01F4      		brne .L861
 15450               	.LM1442:
 15451 593c 1B96      		adiw r26,11
 15452 593e EC93      		st X,r30
 15453 5940 1B97      		sbiw r26,11
 15454               	.LM1443:
 15455 5942 8091 A906 		lds r24,1705
 15456               	.LVL1339:
 15457 5946 000F      		lsl r16
 15458 5948 000F      		lsl r16
 15459               	.LVL1340:
 15460               	.L862:
 15461 594a 802B      		or r24,r16
 15462 594c 1996      		adiw r26,9
 15463 594e 8C93      		st X,r24
 15464               	.LVL1341:
 15465               	.L861:
 15466               	/* epilogue start */
 15467               	.LM1444:
 15468 5950 0F91      		pop r16
 15469               	.LVL1342:
 15470 5952 0895      		ret
 15471               	.LFE103:
 15473               	.global	Button_Pressed
 15475               	Button_Pressed:
 15476               	.LFB104:
 15477               	.LM1445:
 15478               	.LVL1343:
 15479               	/* prologue: function */
 15480               	/* frame size = 0 */
 15481               	.LM1446:
 15482 5954 4091 A806 		lds r20,1704
 15483 5958 90E0      		ldi r25,lo8(0)
 15484 595a 21E0      		ldi r18,lo8(1)
 15485 595c 30E0      		ldi r19,hi8(1)
 15486 595e 00C0      		rjmp 2f
 15487 5960 220F      	1:	lsl r18
 15488 5962 331F      		rol r19
 15489 5964 8A95      	2:	dec r24
 15490 5966 02F4      		brpl 1b
 15491 5968 50E0      		ldi r21,lo8(0)
 15492 596a 2423      		and r18,r20
 15493 596c 3523      		and r19,r21
 15494 596e 1216      		cp __zero_reg__,r18
 15495 5970 1306      		cpc __zero_reg__,r19
 15496 5972 04F0      		brlt .L864
 15497 5974 91E0      		ldi r25,lo8(1)
 15498               	.L864:
 15499               	.LM1447:
 15500 5976 892F      		mov r24,r25
 15501               	.LVL1344:
 15502               	/* epilogue start */
 15503 5978 0895      		ret
 15504               	.LFE104:
 15506               	.global	Accel_Write_Byte
 15508               	Accel_Write_Byte:
 15509               	.LFB106:
 15510               	.LM1448:
 15511               	.LVL1345:
 15512               	/* prologue: function */
 15513               	/* frame size = 0 */
 15514               	.LM1449:
 15515 597a E0EC      		ldi r30,lo8(2240)
 15516 597c F8E0      		ldi r31,hi8(2240)
 15517 597e 8383      		std Z+3,r24
 15518               	.L867:
 15519               	.LM1450:
 15520 5980 8091 C208 		lds r24,2242
 15521               	.LVL1346:
 15522 5984 87FF      		sbrs r24,7
 15523 5986 00C0      		rjmp .L867
 15524               	/* epilogue start */
 15525               	.LM1451:
 15526 5988 0895      		ret
 15527               	.LFE106:
 15529               	.global	Accel_Read_Byte
 15531               	Accel_Read_Byte:
 15532               	.LFB107:
 15533               	.LM1452:
 15534               	/* prologue: function */
 15535               	/* frame size = 0 */
 15536               	.LBB644:
 15537               	.LBB645:
 15538               	.LM1453:
 15539 598a E0EC      		ldi r30,lo8(2240)
 15540 598c F8E0      		ldi r31,hi8(2240)
 15541 598e 1382      		std Z+3,__zero_reg__
 15542               	.L871:
 15543               	.LM1454:
 15544 5990 8091 C208 		lds r24,2242
 15545 5994 87FF      		sbrs r24,7
 15546 5996 00C0      		rjmp .L871
 15547               	.LBE645:
 15548               	.LBE644:
 15549               	.LM1455:
 15550 5998 8091 C308 		lds r24,2243
 15551               	/* epilogue start */
 15552               	.LM1456:
 15553 599c 0895      		ret
 15554               	.LFE107:
 15556               	.global	Accel_WriteToAddress
 15558               	Accel_WriteToAddress:
 15559               	.LFB108:
 15560               	.LM1457:
 15561               	.LVL1347:
 15562               	/* prologue: function */
 15563               	/* frame size = 0 */
 15564               	.LM1458:
 15565 599e 90E1      		ldi r25,lo8(16)
 15566 59a0 E0E4      		ldi r30,lo8(1600)
 15567 59a2 F6E0      		ldi r31,hi8(1600)
 15568 59a4 9683      		std Z+6,r25
 15569               	.LM1459:
 15570 59a6 8F73      		andi r24,lo8(63)
 15571               	.LVL1348:
 15572               	.LBB646:
 15573               	.LBB647:
 15574               	.LM1460:
 15575 59a8 E0EC      		ldi r30,lo8(2240)
 15576 59aa F8E0      		ldi r31,hi8(2240)
 15577 59ac 8383      		std Z+3,r24
 15578               	.L875:
 15579               	.LM1461:
 15580 59ae 8091 C208 		lds r24,2242
 15581 59b2 87FF      		sbrs r24,7
 15582 59b4 00C0      		rjmp .L875
 15583               	.LBE647:
 15584               	.LBE646:
 15585               	.LBB648:
 15586               	.LBB649:
 15587               	.LM1462:
 15588 59b6 E0EC      		ldi r30,lo8(2240)
 15589 59b8 F8E0      		ldi r31,hi8(2240)
 15590 59ba 6383      		std Z+3,r22
 15591               	.L876:
 15592               	.LM1463:
 15593 59bc 8091 C208 		lds r24,2242
 15594 59c0 87FF      		sbrs r24,7
 15595 59c2 00C0      		rjmp .L876
 15596               	.LBE649:
 15597               	.LBE648:
 15598               	.LM1464:
 15599 59c4 80E1      		ldi r24,lo8(16)
 15600 59c6 E0E4      		ldi r30,lo8(1600)
 15601 59c8 F6E0      		ldi r31,hi8(1600)
 15602 59ca 8583      		std Z+5,r24
 15603               	/* epilogue start */
 15604               	.LM1465:
 15605 59cc 0895      		ret
 15606               	.LFE108:
 15608               	.global	Accel_ReadFromAddress
 15610               	Accel_ReadFromAddress:
 15611               	.LFB109:
 15612               	.LM1466:
 15613               	.LVL1349:
 15614               	/* prologue: function */
 15615               	/* frame size = 0 */
 15616               	.LM1467:
 15617 59ce 90E1      		ldi r25,lo8(16)
 15618 59d0 E0E4      		ldi r30,lo8(1600)
 15619 59d2 F6E0      		ldi r31,hi8(1600)
 15620 59d4 9683      		std Z+6,r25
 15621               	.LM1468:
 15622 59d6 8068      		ori r24,lo8(-128)
 15623               	.LVL1350:
 15624               	.LBB650:
 15625               	.LBB651:
 15626               	.LM1469:
 15627 59d8 E0EC      		ldi r30,lo8(2240)
 15628 59da F8E0      		ldi r31,hi8(2240)
 15629 59dc 8383      		std Z+3,r24
 15630               	.L881:
 15631               	.LM1470:
 15632 59de 8091 C208 		lds r24,2242
 15633 59e2 87FF      		sbrs r24,7
 15634 59e4 00C0      		rjmp .L881
 15635               	.LBE651:
 15636               	.LBE650:
 15637               	.LBB652:
 15638               	.LBB653:
 15639               	.LBB654:
 15640               	.LBB655:
 15641               	.LM1471:
 15642 59e6 E0EC      		ldi r30,lo8(2240)
 15643 59e8 F8E0      		ldi r31,hi8(2240)
 15644 59ea 1382      		std Z+3,__zero_reg__
 15645               	.L882:
 15646               	.LM1472:
