   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 10062 3936 518D      		ldd r21,Z+25
 10063               	.LVL846:
 10064 3938 A216      		cp r10,r18
 10065 393a B306      		cpc r11,r19
 10066 393c C406      		cpc r12,r20
 10067 393e D506      		cpc r13,r21
 10068 3940 01F0      		breq .L636
 10069               	.LM972:
 10070 3942 8481      		ldd r24,Z+4
 10071 3944 86FF      		sbrs r24,6
 10072 3946 00C0      		rjmp .L637
 10073               	.LM973:
 10074 3948 0190      		ld __tmp_reg__,Z+
 10075 394a F081      		ld r31,Z
 10076 394c E02D      		mov r30,__tmp_reg__
 10077 394e 6F81      		ldd r22,Y+7
 10078 3950 7885      		ldd r23,Y+8
 10079 3952 605E      		subi r22,lo8(-(32))
 10080 3954 7F4F      		sbci r23,hi8(-(32))
 10081 3956 8181      		ldd r24,Z+1
 10082 3958 01E0      		ldi r16,lo8(1)
 10083 395a 0E94 0000 		call disk_write
 10084               	.LVL847:
 10085 395e AF81      		ldd r26,Y+7
 10086 3960 B885      		ldd r27,Y+8
 10087 3962 1496      		adiw r26,4
 10088 3964 9C91      		ld r25,X
 10089 3966 1497      		sbiw r26,4
 10090 3968 8823      		tst r24
 10091 396a 01F0      		breq .L638
 10092               	.LM974:
 10093 396c 9068      		ori r25,lo8(-128)
 10094 396e 1496      		adiw r26,4
 10095 3970 9C93      		st X,r25
 10096 3972 00C0      		rjmp .L643
 10097               	.L638:
 10098               	.LM975:
 10099 3974 9F7B      		andi r25,lo8(-65)
 10100 3976 EF81      		ldd r30,Y+7
 10101 3978 F885      		ldd r31,Y+8
 10102 397a 9483      		std Z+4,r25
 10103               	.LVL848:
 10104               	.L637:
 10105               	.LM976:
 10106 397c AF81      		ldd r26,Y+7
 10107 397e B885      		ldd r27,Y+8
 10108 3980 ED91      		ld r30,X+
 10109 3982 FC91      		ld r31,X
 10110 3984 1197      		sbiw r26,1
 10111 3986 BD01      		movw r22,r26
 10112 3988 605E      		subi r22,lo8(-(32))
 10113 398a 7F4F      		sbci r23,hi8(-(32))
 10114 398c 8181      		ldd r24,Z+1
 10115 398e A601      		movw r20,r12
 10116 3990 9501      		movw r18,r10
 10117 3992 01E0      		ldi r16,lo8(1)
 10118 3994 0E94 0000 		call disk_read
 10119               	.LVL849:
 10120 3998 8823      		tst r24
 10121 399a 01F0      		breq .L639
 10122               	.LM977:
 10123 399c EF81      		ldd r30,Y+7
 10124 399e F885      		ldd r31,Y+8
 10125 39a0 8481      		ldd r24,Z+4
 10126 39a2 8068      		ori r24,lo8(-128)
 10127 39a4 8483      		std Z+4,r24
 10128               	.LVL850:
 10129               	.L643:
 10130 39a6 11E0      		ldi r17,lo8(1)
 10131 39a8 00C0      		rjmp .L615
 10132               	.LVL851:
 10133               	.L639:
 10134               	.LM978:
 10135 39aa AF81      		ldd r26,Y+7
 10136 39ac B885      		ldd r27,Y+8
 10137 39ae 5696      		adiw r26,22
 10138 39b0 AD92      		st X+,r10
 10139 39b2 BD92      		st X+,r11
 10140 39b4 CD92      		st X+,r12
 10141 39b6 DC92      		st X,r13
 10142 39b8 5997      		sbiw r26,22+3
 10143               	.LVL852:
 10144               	.L636:
 10145               	.LM979:
 10146 39ba EF81      		ldd r30,Y+7
 10147 39bc F885      		ldd r31,Y+8
 10148 39be 2681      		ldd r18,Z+6
 10149 39c0 3781      		ldd r19,Z+7
 10150 39c2 4085      		ldd r20,Z+8
 10151 39c4 5185      		ldd r21,Z+9
 10152               	.LVL853:
 10153 39c6 8285      		ldd r24,Z+10
 10154 39c8 9385      		ldd r25,Z+11
 10155 39ca A485      		ldd r26,Z+12
 10156 39cc B585      		ldd r27,Z+13
 10157 39ce 8217      		cp r24,r18
 10158 39d0 9307      		cpc r25,r19
 10159 39d2 A407      		cpc r26,r20
 10160 39d4 B507      		cpc r27,r21
 10161 39d6 00F4      		brsh .L615
 10162               	.LM980:
 10163 39d8 2287      		std Z+10,r18
 10164 39da 3387      		std Z+11,r19
 10165 39dc 4487      		std Z+12,r20
 10166 39de 5587      		std Z+13,r21
 10167               	.LM981:
 10168 39e0 8481      		ldd r24,Z+4
 10169 39e2 8062      		ori r24,lo8(32)
 10170 39e4 8483      		std Z+4,r24
 10171               	.LVL854:
 10172               	.L615:
 10173               	.LM982:
 10174 39e6 812F      		mov r24,r17
 10175               	/* epilogue start */
 10176 39e8 2896      		adiw r28,8
 10177 39ea CDBF      		out __SP_L__,r28
 10178 39ec DEBF      		out __SP_H__,r29
 10179 39ee CF91      		pop r28
 10180 39f0 DF91      		pop r29
 10181 39f2 1F91      		pop r17
 10182               	.LVL855:
 10183 39f4 0F91      		pop r16
 10184 39f6 DF90      		pop r13
 10185 39f8 CF90      		pop r12
 10186 39fa BF90      		pop r11
 10187 39fc AF90      		pop r10
 10188               	.LVL856:
 10189 39fe 9F90      		pop r9
 10190 3a00 8F90      		pop r8
 10191               	.LVL857:
 10192 3a02 7F90      		pop r7
 10193               	.LVL858:
 10194 3a04 6F90      		pop r6
 10195               	.LVL859:
 10196 3a06 5F90      		pop r5
 10197 3a08 4F90      		pop r4
 10198 3a0a 3F90      		pop r3
 10199 3a0c 2F90      		pop r2
 10200 3a0e 0895      		ret
 10201               	.LFE83:
 10203               	.global	f_opendir
 10205               	f_opendir:
 10206               	.LFB84:
 10207               	.LM983:
 10208               	.LVL860:
 10209 3a10 0F93      		push r16
 10210 3a12 1F93      		push r17
 10211 3a14 DF93      		push r29
 10212 3a16 CF93      		push r28
 10213 3a18 CDB7      		in r28,__SP_L__
 10214 3a1a DEB7      		in r29,__SP_H__
 10215 3a1c 2E97      		sbiw r28,14
 10216 3a1e CDBF      		out __SP_L__,r28
 10217 3a20 DEBF      		out __SP_H__,r29
 10218               	/* prologue: function */
 10219               	/* frame size = 14 */
 10220 3a22 8C01      		movw r16,r24
 10221 3a24 6D87      		std Y+13,r22
 10222 3a26 7E87      		std Y+14,r23
 10223               	.LM984:
 10224 3a28 CE01      		movw r24,r28
 10225               	.LVL861:
 10226 3a2a 0D96      		adiw r24,13
 10227 3a2c B801      		movw r22,r16
 10228               	.LVL862:
 10229 3a2e 40E0      		ldi r20,lo8(0)
 10230 3a30 0E94 0000 		call chk_mounted
 10231               	.LM985:
 10232 3a34 8823      		tst r24
 10233               	.LVL863:
 10234 3a36 01F0      		breq .+2
 10235 3a38 00C0      		rjmp .L647
 10236               	.LM986:
 10237 3a3a CE01      		movw r24,r28
 10238               	.LVL864:
 10239 3a3c 0196      		adiw r24,1
 10240 3a3e D801      		movw r26,r16
 10241 3a40 5496      		adiw r26,20
 10242 3a42 8D93      		st X+,r24
 10243 3a44 9C93      		st X,r25
 10244 3a46 5597      		sbiw r26,20+1
 10245               	.LM987:
 10246 3a48 6D85      		ldd r22,Y+13
 10247 3a4a 7E85      		ldd r23,Y+14
 10248 3a4c C801      		movw r24,r16
 10249 3a4e 0E94 0000 		call follow_path
 10250               	.LM988:
 10251 3a52 8823      		tst r24
 10252               	.LVL865:
 10253 3a54 01F4      		brne .L648
 10254               	.LM989:
 10255 3a56 D801      		movw r26,r16
 10256 3a58 5296      		adiw r26,18
 10257 3a5a ED91      		ld r30,X+
 10258 3a5c FC91      		ld r31,X
 10259 3a5e 5397      		sbiw r26,18+1
 10260               	.LVL866:
 10261               	.LM990:
 10262 3a60 3097      		sbiw r30,0
 10263 3a62 01F0      		breq .L649
 10264               	.LM991:
 10265 3a64 8385      		ldd r24,Z+11
 10266               	.LVL867:
 10267 3a66 84FF      		sbrs r24,4
 10268 3a68 00C0      		rjmp .L652
 10269               	.L650:
 10270               	.LM992:
 10271 3a6a 3589      		ldd r19,Z+21
 10272 3a6c 20E0      		ldi r18,lo8(0)
 10273 3a6e 8489      		ldd r24,Z+20
 10274 3a70 90E0      		ldi r25,lo8(0)
 10275 3a72 282B      		or r18,r24
 10276 3a74 392B      		or r19,r25
 10277 3a76 40E0      		ldi r20,lo8(0)
 10278 3a78 50E0      		ldi r21,hi8(0)
 10279 3a7a A901      		movw r20,r18
 10280 3a7c 3327      		clr r19
 10281 3a7e 2227      		clr r18
 10282 3a80 938D      		ldd r25,Z+27
 10283 3a82 80E0      		ldi r24,lo8(0)
 10284 3a84 628D      		ldd r22,Z+26
 10285 3a86 70E0      		ldi r23,lo8(0)
 10286 3a88 862B      		or r24,r22
 10287 3a8a 972B      		or r25,r23
 10288 3a8c A0E0      		ldi r26,lo8(0)
 10289 3a8e B0E0      		ldi r27,hi8(0)
 10290 3a90 282B      		or r18,r24
 10291 3a92 392B      		or r19,r25
 10292 3a94 4A2B      		or r20,r26
 10293 3a96 5B2B      		or r21,r27
 10294 3a98 F801      		movw r30,r16
 10295               	.LVL868:
 10296 3a9a 2683      		std Z+6,r18
 10297 3a9c 3783      		std Z+7,r19
 10298 3a9e 4087      		std Z+8,r20
 10299 3aa0 5187      		std Z+9,r21
 10300               	.LVL869:
 10301               	.L649:
 10302               	.LM993:
 10303 3aa2 D801      		movw r26,r16
 10304 3aa4 ED91      		ld r30,X+
 10305 3aa6 FC91      		ld r31,X
 10306 3aa8 1197      		sbiw r26,1
 10307               	.LVL870:
 10308 3aaa 8681      		ldd r24,Z+6
 10309 3aac 9781      		ldd r25,Z+7
 10310               	.LVL871:
 10311 3aae 1296      		adiw r26,2
 10312 3ab0 8D93      		st X+,r24
 10313 3ab2 9C93      		st X,r25
 10314 3ab4 1397      		sbiw r26,2+1
 10315               	.LM994:
 10316 3ab6 C801      		movw r24,r16
 10317 3ab8 60E0      		ldi r22,lo8(0)
 10318 3aba 70E0      		ldi r23,hi8(0)
 10319 3abc 0E94 0000 		call dir_seek
 10320               	.LVL872:
 10321               	.L648:
 10322               	.LM995:
 10323 3ac0 8430      		cpi r24,lo8(4)
 10324 3ac2 01F4      		brne .L647
 10325               	.LVL873:
 10326               	.L652:
 10327 3ac4 85E0      		ldi r24,lo8(5)
 10328               	.L647:
 10329               	.LVL874:
 10330               	/* epilogue start */
 10331               	.LM996:
 10332 3ac6 2E96      		adiw r28,14
 10333 3ac8 CDBF      		out __SP_L__,r28
 10334 3aca DEBF      		out __SP_H__,r29
 10335 3acc CF91      		pop r28
 10336 3ace DF91      		pop r29
 10337 3ad0 1F91      		pop r17
 10338 3ad2 0F91      		pop r16
 10339               	.LVL875:
 10340 3ad4 0895      		ret
 10341               	.LFE84:
 10343               	.global	f_readdir
 10345               	f_readdir:
 10346               	.LFB85:
 10347               	.LM997:
 10348               	.LVL876:
 10349 3ad6 EF92      		push r14
 10350 3ad8 FF92      		push r15
 10351 3ada 0F93      		push r16
 10352 3adc 1F93      		push r17
 10353 3ade DF93      		push r29
 10354 3ae0 CF93      		push r28
 10355 3ae2 CDB7      		in r28,__SP_L__
 10356 3ae4 DEB7      		in r29,__SP_H__
 10357 3ae6 2C97      		sbiw r28,12
 10358 3ae8 CDBF      		out __SP_L__,r28
 10359 3aea DEBF      		out __SP_H__,r29
 10360               	/* prologue: function */
 10361               	/* frame size = 12 */
 10362 3aec 8C01      		movw r16,r24
 10363 3aee 7B01      		movw r14,r22
 10364               	.LM998:
 10365 3af0 FC01      		movw r30,r24
 10366 3af2 6281      		ldd r22,Z+2
 10367 3af4 7381      		ldd r23,Z+3
 10368               	.LVL877:
 10369 3af6 8081      		ld r24,Z
 10370 3af8 9181      		ldd r25,Z+1
 10371               	.LVL878:
 10372 3afa 0E94 0000 		call validate
 10373               	.LM999:
 10374 3afe 8823      		tst r24
 10375               	.LVL879:
 10376 3b00 01F4      		brne .L655
 10377               	.LM1000:
 10378 3b02 CE01      		movw r24,r28
 10379               	.LVL880:
 10380 3b04 0196      		adiw r24,1
 10381 3b06 F801      		movw r30,r16
 10382 3b08 848B      		std Z+20,r24
 10383 3b0a 958B      		std Z+21,r25
 10384               	.LM1001:
 10385 3b0c E114      		cp r14,__zero_reg__
 10386 3b0e F104      		cpc r15,__zero_reg__
 10387 3b10 01F4      		brne .L656
 10388               	.LM1002:
 10389 3b12 C801      		movw r24,r16
 10390 3b14 60E0      		ldi r22,lo8(0)
 10391 3b16 70E0      		ldi r23,hi8(0)
 10392 3b18 0E94 0000 		call dir_seek
 10393 3b1c 00C0      		rjmp .L655
 10394               	.L656:
 10395               	.LM1003:
 10396 3b1e C801      		movw r24,r16
 10397 3b20 0E94 0000 		call dir_read
 10398               	.LM1004:
 10399 3b24 8430      		cpi r24,lo8(4)
 10400               	.LVL881:
 10401 3b26 01F4      		brne .L657
 10402               	.LM1005:
 10403 3b28 F801      		movw r30,r16
 10404 3b2a 1686      		std Z+14,__zero_reg__
 10405 3b2c 1786      		std Z+15,__zero_reg__
 10406 3b2e 108A      		std Z+16,__zero_reg__
 10407 3b30 118A      		std Z+17,__zero_reg__
 10408 3b32 00C0      		rjmp .L658
 10409               	.L657:
 10410               	.LM1006:
 10411 3b34 8823      		tst r24
 10412 3b36 01F4      		brne .L655
 10413               	.L658:
 10414               	.LM1007:
 10415 3b38 C801      		movw r24,r16
 10416               	.LVL882:
 10417 3b3a B701      		movw r22,r14
 10418 3b3c 0E94 0000 		call get_fileinfo
 10419               	.LM1008:
 10420 3b40 C801      		movw r24,r16
 10421 3b42 60E0      		ldi r22,lo8(0)
 10422 3b44 0E94 0000 		call dir_next
 10423               	.LM1009:
 10424 3b48 8430      		cpi r24,lo8(4)
 10425               	.LVL883:
 10426 3b4a 01F4      		brne .L655
 10427               	.LM1010:
 10428 3b4c F801      		movw r30,r16
 10429 3b4e 1686      		std Z+14,__zero_reg__
 10430 3b50 1786      		std Z+15,__zero_reg__
 10431 3b52 108A      		std Z+16,__zero_reg__
 10432 3b54 118A      		std Z+17,__zero_reg__
 10433 3b56 80E0      		ldi r24,lo8(0)
 10434               	.L655:
 10435               	.LVL884:
 10436               	/* epilogue start */
 10437               	.LM1011:
 10438 3b58 2C96      		adiw r28,12
 10439 3b5a CDBF      		out __SP_L__,r28
 10440 3b5c DEBF      		out __SP_H__,r29
 10441 3b5e CF91      		pop r28
 10442 3b60 DF91      		pop r29
 10443 3b62 1F91      		pop r17
 10444 3b64 0F91      		pop r16
 10445               	.LVL885:
 10446 3b66 FF90      		pop r15
 10447 3b68 EF90      		pop r14
 10448               	.LVL886:
 10449 3b6a 0895      		ret
 10450               	.LFE85:
 10452               	.global	f_stat
 10454               	f_stat:
 10455               	.LFB86:
 10456               	.LM1012:
 10457               	.LVL887:
 10458 3b6c CF92      		push r12
 10459 3b6e DF92      		push r13
 10460 3b70 EF92      		push r14
 10461 3b72 FF92      		push r15
 10462 3b74 1F93      		push r17
 10463 3b76 DF93      		push r29
 10464 3b78 CF93      		push r28
 10465 3b7a CDB7      		in r28,__SP_L__
 10466 3b7c DEB7      		in r29,__SP_H__
 10467 3b7e A497      		sbiw r28,36
 10468 3b80 CDBF      		out __SP_L__,r28
 10469 3b82 DEBF      		out __SP_H__,r29
 10470               	/* prologue: function */
 10471               	/* frame size = 36 */
 10472 3b84 8BA3      		std Y+35,r24
 10473 3b86 9CA3      		std Y+36,r25
 10474 3b88 6B01      		movw r12,r22
 10475               	.LM1013:
 10476 3b8a 2DE0      		ldi r18,lo8(13)
 10477 3b8c E22E      		mov r14,r18
 10478 3b8e F12C      		mov r15,__zero_reg__
 10479 3b90 EC0E      		add r14,r28
 10480 3b92 FD1E      		adc r15,r29
 10481 3b94 CE01      		movw r24,r28
 10482               	.LVL888:
 10483 3b96 8396      		adiw r24,35
 10484 3b98 B701      		movw r22,r14
 10485               	.LVL889:
 10486 3b9a 40E0      		ldi r20,lo8(0)
 10487 3b9c 0E94 0000 		call chk_mounted
 10488 3ba0 182F      		mov r17,r24
 10489               	.LVL890:
 10490               	.LM1014:
 10491 3ba2 8823      		tst r24
 10492 3ba4 01F4      		brne .L661
 10493               	.LVL891:
 10494               	.LM1015:
 10495 3ba6 CE01      		movw r24,r28
 10496               	.LVL892:
 10497 3ba8 0196      		adiw r24,1
 10498 3baa 89A3      		std Y+33,r24
 10499 3bac 9AA3      		std Y+34,r25
 10500               	.LM1016:
 10501 3bae 6BA1      		ldd r22,Y+35
 10502 3bb0 7CA1      		ldd r23,Y+36
 10503 3bb2 C701      		movw r24,r14
 10504 3bb4 0E94 0000 		call follow_path
 10505 3bb8 182F      		mov r17,r24
 10506               	.LM1017:
 10507 3bba 8823      		tst r24
 10508 3bbc 01F4      		brne .L661
 10509               	.LVL893:
 10510               	.LM1018:
 10511 3bbe 8F8D      		ldd r24,Y+31
 10512 3bc0 98A1      		ldd r25,Y+32
 10513               	.LVL894:
 10514 3bc2 892B      		or r24,r25
 10515 3bc4 01F4      		brne .L662
 10516 3bc6 16E0      		ldi r17,lo8(6)
 10517 3bc8 00C0      		rjmp .L661
 10518               	.L662:
 10519               	.LM1019:
 10520 3bca C701      		movw r24,r14
 10521 3bcc B601      		movw r22,r12
 10522 3bce 0E94 0000 		call get_fileinfo
 10523               	.LVL895:
 10524               	.L661:
 10525               	.LM1020:
 10526 3bd2 812F      		mov r24,r17
 10527               	/* epilogue start */
 10528 3bd4 A496      		adiw r28,36
 10529 3bd6 CDBF      		out __SP_L__,r28
 10530 3bd8 DEBF      		out __SP_H__,r29
 10531 3bda CF91      		pop r28
 10532 3bdc DF91      		pop r29
 10533 3bde 1F91      		pop r17
 10534               	.LVL896:
 10535 3be0 FF90      		pop r15
 10536 3be2 EF90      		pop r14
 10537 3be4 DF90      		pop r13
 10538 3be6 CF90      		pop r12
 10539               	.LVL897:
 10540 3be8 0895      		ret
 10541               	.LFE86:
 10543               	.global	f_getfree
 10545               	f_getfree:
 10546               	.LFB87:
 10547               	.LM1021:
 10548               	.LVL898:
 10549 3bea 2F92      		push r2
 10550 3bec 3F92      		push r3
 10551 3bee 4F92      		push r4
 10552 3bf0 5F92      		push r5
 10553 3bf2 6F92      		push r6
 10554 3bf4 7F92      		push r7
 10555 3bf6 8F92      		push r8
 10556 3bf8 9F92      		push r9
 10557 3bfa AF92      		push r10
 10558 3bfc BF92      		push r11
 10559 3bfe CF92      		push r12
 10560 3c00 DF92      		push r13
 10561 3c02 EF92      		push r14
 10562 3c04 FF92      		push r15
 10563 3c06 0F93      		push r16
 10564 3c08 1F93      		push r17
 10565 3c0a DF93      		push r29
 10566 3c0c CF93      		push r28
 10567 3c0e CDB7      		in r28,__SP_L__
 10568 3c10 DEB7      		in r29,__SP_H__
 10569 3c12 2997      		sbiw r28,9
 10570 3c14 CDBF      		out __SP_L__,r28
 10571 3c16 DEBF      		out __SP_H__,r29
 10572               	/* prologue: function */
 10573               	/* frame size = 9 */
 10574 3c18 8983      		std Y+1,r24
 10575 3c1a 9A83      		std Y+2,r25
 10576 3c1c 6C83      		std Y+4,r22
 10577 3c1e 7D83      		std Y+5,r23
 10578 3c20 2A01      		movw r4,r20
 10579               	.LM1022:
 10580 3c22 CE01      		movw r24,r28
 10581               	.LVL899:
 10582 3c24 0196      		adiw r24,1
 10583 3c26 BA01      		movw r22,r20
 10584               	.LVL900:
 10585 3c28 40E0      		ldi r20,lo8(0)
 10586               	.LVL901:
 10587 3c2a 0E94 0000 		call chk_mounted
 10588               	.LM1023:
 10589 3c2e 8823      		tst r24
 10590               	.LVL902:
 10591 3c30 01F0      		breq .+2
 10592 3c32 00C0      		rjmp .L666
 10593               	.LM1024:
 10594 3c34 D201      		movw r26,r4
 10595 3c36 ED91      		ld r30,X+
 10596 3c38 FC91      		ld r31,X
 10597 3c3a 2685      		ldd r18,Z+14
 10598 3c3c 3785      		ldd r19,Z+15
 10599 3c3e 4089      		ldd r20,Z+16
 10600 3c40 5189      		ldd r21,Z+17
 10601 3c42 E28C      		ldd r14,Z+26
 10602 3c44 F38C      		ldd r15,Z+27
 10603 3c46 048D      		ldd r16,Z+28
 10604 3c48 158D      		ldd r17,Z+29
 10605               	.LVL903:
 10606 3c4a D801      		movw r26,r16
 10607 3c4c C701      		movw r24,r14
 10608               	.LVL904:
 10609 3c4e 0297      		sbiw r24,2
 10610 3c50 A109      		sbc r26,__zero_reg__
 10611 3c52 B109      		sbc r27,__zero_reg__
 10612 3c54 8217      		cp r24,r18
 10613 3c56 9307      		cpc r25,r19
 10614 3c58 A407      		cpc r26,r20
 10615 3c5a B507      		cpc r27,r21
 10616 3c5c 00F0      		brlo .L667
 10617               	.LM1025:
 10618 3c5e EC81      		ldd r30,Y+4
 10619 3c60 FD81      		ldd r31,Y+5
 10620 3c62 2083      		st Z,r18
 10621 3c64 3183      		std Z+1,r19
 10622 3c66 4283      		std Z+2,r20
 10623 3c68 5383      		std Z+3,r21
 10624 3c6a 00C0      		rjmp .L684
 10625               	.L667:
 10626               	.LM1026:
 10627 3c6c 3080      		ld r3,Z
 10628 3c6e 3B82      		std Y+3,r3
 10629               	.LVL905:
 10630               	.LM1027:
 10631 3c70 232D      		mov r18,r3
 10632 3c72 2130      		cpi r18,lo8(1)
 10633 3c74 01F4      		brne .L668
